CampaignID,CustomerID,CampaignDate,CampaignResponse
4062,961,2033-02-13,0
4063,961,2033-02-14,1
4064,961,2033-02-15,1
4065,961,2033-02-16,1
4066,961,2033-02-17,0
4067,961,2033-02-18,1
4068,961,2033-02-19,1
4069,961,2033-02-20,1
4070,962,2033-02-21,1
4071,962,2033-02-22,0
4072,962,2033-02-23,1
4073,963,2033-02-24,1
4074,963,2033-02-25,0
4075,964,2033-02-26,0
4076,964,2033-02-27,0
4077,964,2033-02-28,0
4078,965,2033-03-01,0
4079,965,2033-03-02,1
4080,965,2033-03-03,0
4081,965,2033-03-04,0
4082,966,2033-03-05,0
4083,966,2033-03-06,0
4084,966,2033-03-07,0
4085,967,2033-03-08,0
4086,967,2033-03-09,1
4087,967,2033-03-10,0
4088,968,2033-03-11,0
4089,968,2033-03-12,1
4090,968,2033-03-13,0
4091,968,2033-03-14,1
4092,968,2033-03-15,0
4093,969,2033-03-16,0
4094,969,2033-03-17,0
4095,969,2033-03-18,1
4096,969,2033-03-19,1
4097,970,2033-03-20,1
4098,970,2033-03-21,1
4099,971,2033-03-22,0
4100,971,2033-03-23,0
4101,971,2033-03-24,0
4102,972,2033-03-25,1
4103,972,2033-03-26,0
4104,972,2033-03-27,0
4105,972,2033-03-28,1
4106,972,2033-03-29,0
4107,973,2033-03-30,1
4108,973,2033-03-31,0
4109,974,2033-04-01,0
4110,974,2033-04-02,1
4111,974,2033-04-03,1
4112,975,2033-04-04,0
4113,975,2033-04-05,1
4114,975,2033-04-06,0
4115,976,2033-04-07,0
4116,976,2033-04-08,0
4117,976,2033-04-09,0
4118,976,2033-04-10,1
4119,976,2033-04-11,1
4120,977,2033-04-12,1
4121,977,2033-04-13,0
4122,977,2033-04-14,0
4123,978,2033-04-15,0
4124,978,2033-04-16,0
4125,978,2033-04-17,0
4126,978,2033-04-18,1
4127,978,2033-04-19,1
4128,979,2033-04-20,0
4129,979,2033-04-21,1
4130,979,2033-04-22,1
4131,980,2033-04-23,0
4132,980,2033-04-24,0
4133,980,2033-04-25,1
4134,980,2033-04-26,1
4135,980,2033-04-27,0
4136,980,2033-04-28,0
4137,980,2033-04-29,1
4138,981,2033-04-30,0
4139,981,2033-05-01,0
4140,981,2033-05-02,1
4141,982,2033-05-03,0
4142,982,2033-05-04,0
4143,982,2033-05-05,0
4144,983,2033-05-06,1
4145,983,2033-05-07,0
4146,983,2033-05-08,1
4147,983,2033-05-09,0
4148,984,2033-05-10,1
4149,984,2033-05-11,0
4150,984,2033-05-12,1
4151,985,2033-05-13,0
4152,985,2033-05-14,1
4153,985,2033-05-15,0
4154,986,2033-05-16,1
4155,986,2033-05-17,0
4156,987,2033-05-18,0
4157,987,2033-05-19,1
4158,987,2033-05-20,0
4159,987,2033-05-21,1
4160,987,2033-05-22,0
4161,987,2033-05-23,0
4162,988,2033-05-24,1
4163,988,2033-05-25,0
4164,988,2033-05-26,1
4165,988,2033-05-27,0
4166,989,2033-05-28,0
4167,989,2033-05-29,1
4168,990,2033-05-30,0
4169,990,2033-05-31,0
4170,991,2033-06-01,1
4171,991,2033-06-02,0
4172,991,2033-06-03,1
4173,991,2033-06-04,1
4174,991,2033-06-05,1
4175,991,2033-06-06,0
4176,991,2033-06-07,0
4177,991,2033-06-08,0
4178,991,2033-06-09,0
4179,992,2033-06-10,0
4180,992,2033-06-11,0
4181,992,2033-06-12,1
4182,992,2033-06-13,1
4183,993,2033-06-14,0
4184,993,2033-06-15,1
4185,993,2033-06-16,0
4186,993,2033-06-17,1
4187,993,2033-06-18,1
4188,993,2033-06-19,0
4189,993,2033-06-20,1
4190,994,2033-06-21,0
4191,994,2033-06-22,0
4192,994,2033-06-23,1
4193,994,2033-06-24,0
4194,994,2033-06-25,1
4195,994,2033-06-26,1
4196,994,2033-06-27,0
4197,994,2033-06-28,1
4198,994,2033-06-29,1
4199,994,2033-06-30,1
4200,994,2033-07-01,1
4201,995,2033-07-02,1
4202,995,2033-07-03,0
4203,995,2033-07-04,0
4204,996,2033-07-05,0
4205,997,2033-07-06,1
4206,997,2033-07-07,1
4207,997,2033-07-08,1
4208,997,2033-07-09,0
4209,997,2033-07-10,1
4210,997,2033-07-11,1
4211,997,2033-07-12,1
4212,997,2033-07-13,1
4213,997,2033-07-14,0
4214,997,2033-07-15,0
4215,998,2033-07-16,1
4216,998,2033-07-17,0
4217,998,2033-07-18,0
4218,998,2033-07-19,1
4219,998,2033-07-20,0
4220,999,2033-07-21,1
4221,1000,2033-07-22,1
4222,1000,2033-07-23,1
4223,1000,2033-07-24,1
4224,1000,2033-07-25,1
4225,1000,2033-07-26,1
